Faculty Name,Faculty Link,Type,Program Name ,Program Url
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,BSc in Business Management (Human Resource Management),http://horizoncampus.edu.lk/faculty-of-management/#eluidc2943219
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,Bachelor of Management (Hons) in Marketing,http://horizoncampus.edu.lk/faculty-of-management/#eluid2b9b5248
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,Bsc (Hons) in Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/#eluid800fa810
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,BIT in Network & Mobile Computing,http://horizoncampus.edu.lk/faculty-of-information-technology/#eluid4a510bcf
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,BIT -  University of Moratuwa,http://horizoncampus.edu.lk/faculty-of-information-technology/#eluidb228cb9e
Faculty of Science,http://horizoncampus.edu.lk/faculty-of-science/,Undergraduate,BSc in Biotechnology (Nilai),http://horizoncampus.edu.lk/faculty-of-science/#eluid45db2748
Faculty of Science,http://horizoncampus.edu.lk/faculty-of-science/,Undergraduate,BSc in Biotechnology (Astate),http://horizoncampus.edu.lk/faculty-of-science/#eluid90b71d55
Faculty of Science,http://horizoncampus.edu.lk/faculty-of-science/,Undergraduate,Diploma in Biotechnology (Nilai),http://horizoncampus.edu.lk/faculty-of-science/#eluid94817ec9
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,Bachelor of Education (BEd) Programme,http://horizoncampus.edu.lk/faculty-of-education/#eluid9c21dba0
Faculty of International Programs,http://horizoncampus.edu.lk/faculty-of-international-programs/,Undergraduate,Bachelor of LAW (LLB) ,http://horizoncampus.edu.lk/faculty-of-international-programs/#eluidb249f55c
Faculty of International Programs,http://horizoncampus.edu.lk/faculty-of-international-programs/,Undergraduate,Certificate of Higher Education in Common Law,http://horizoncampus.edu.lk/faculty-of-international-programs/#eluid44f4bd6b
Faculty of International Programs,http://horizoncampus.edu.lk/faculty-of-international-programs/,Undergraduate,BSc. Accounting and Finance,http://horizoncampus.edu.lk/faculty-of-international-programs/#eluide836169c
Faculty of International Programs,http://horizoncampus.edu.lk/faculty-of-international-programs/,Undergraduate,BSc. Banking and Finance,http://horizoncampus.edu.lk/faculty-of-international-programs/#eluid183dae5b
Faculty of International Programs,http://horizoncampus.edu.lk/faculty-of-international-programs/,Undergraduate,BSc. Business & Management,http://horizoncampus.edu.lk/faculty-of-international-programs/#eluidf240b272
Faculty of Science,http://horizoncampus.edu.lk/faculty-of-science/,Diploma,CERTIFICATE & DIPLOMA,#
Faculty of Science,http://horizoncampus.edu.lk/faculty-of-science/,Diploma,Diploma in Biotechnology – (Nilai),http://horizoncampus.edu.lk/diploma-in-biotechnology-nilai/
Faculty of Science,http://horizoncampus.edu.lk/faculty-of-science/,Diploma,Certificate of Higher Education in Common Law,http://horizoncampus.edu.lk/certificate-of-higher-education-in-common-law/
Faculty of Science,http://horizoncampus.edu.lk/faculty-of-science/,Diploma,Diploma in Pre School Education,http://horizoncampus.edu.lk/diploma-in-pre-school-education/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Certificate,CERTIFICATE & DIPLOMA,#
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Certificate,Diploma in Biotechnology – (Nilai),http://horizoncampus.edu.lk/diploma-in-biotechnology-nilai/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Certificate,Certificate of Higher Education in Common Law,http://horizoncampus.edu.lk/certificate-of-higher-education-in-common-law/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Certificate,Diploma in Pre School Education,http://horizoncampus.edu.lk/diploma-in-pre-school-education/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Diploma,CERTIFICATE & DIPLOMA,#
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Diploma,Diploma in Biotechnology – (Nilai),http://horizoncampus.edu.lk/diploma-in-biotechnology-nilai/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Diploma,Certificate of Higher Education in Common Law,http://horizoncampus.edu.lk/certificate-of-higher-education-in-common-law/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Diploma,Diploma in Pre School Education,http://horizoncampus.edu.lk/diploma-in-pre-school-education/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,GOVERNMENT INTEREST FREE LOAN SCHEME,http://horizoncampus.edu.lk/ifsls/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,BSc (Hons) in Information Technology,http://horizoncampus.edu.lk/bsc-hons-in-information-technology-2/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,BIT (Hons) in Networking & Mobile Computing,http://horizoncampus.edu.lk/bit-in-network-mobile-computing/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,Bachelor of Management (Hons) in Marketing,http://horizoncampus.edu.lk/bachelor-of-management-hons-in-marketing/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,BSc in Business Management (HRM),http://horizoncampus.edu.lk/bsc-in-business-management-human-resources-management/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,Bachelor of Education (Hons),http://horizoncampus.edu.lk/bachelor-of-education-hons/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,Bachelor of Education in English (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-english-hons/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,Bachelor of Education in Physical Science (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-physical-science-hons/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,Bachelor of Education in Biological Science (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-biological-science-hons/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,GOVERNMENT INTEREST FREE LOAN SCHEME,http://horizoncampus.edu.lk/ifsls/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,BSc (Hons) in Information Technology,http://horizoncampus.edu.lk/bsc-hons-in-information-technology-2/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,BIT (Hons) in Networking & Mobile Computing,http://horizoncampus.edu.lk/bit-in-network-mobile-computing/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,Bachelor of Management (Hons) in Marketing,http://horizoncampus.edu.lk/bachelor-of-management-hons-in-marketing/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,BSc in Business Management (HRM),http://horizoncampus.edu.lk/bsc-in-business-management-human-resources-management/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,Bachelor of Education (Hons),http://horizoncampus.edu.lk/bachelor-of-education-hons/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,Bachelor of Education in English (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-english-hons/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,Bachelor of Education in Physical Science (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-physical-science-hons/
Faculty of Information Technology,http://horizoncampus.edu.lk/faculty-of-information-technology/,Undergraduate,Bachelor of Education in Biological Science (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-biological-science-hons/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,GOVERNMENT INTEREST FREE LOAN SCHEME,http://horizoncampus.edu.lk/ifsls/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,BSc (Hons) in Information Technology,http://horizoncampus.edu.lk/bsc-hons-in-information-technology-2/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,BIT (Hons) in Networking & Mobile Computing,http://horizoncampus.edu.lk/bit-in-network-mobile-computing/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,Bachelor of Management (Hons) in Marketing,http://horizoncampus.edu.lk/bachelor-of-management-hons-in-marketing/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,BSc in Business Management (HRM),http://horizoncampus.edu.lk/bsc-in-business-management-human-resources-management/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,Bachelor of Education (Hons),http://horizoncampus.edu.lk/bachelor-of-education-hons/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,Bachelor of Education in English (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-english-hons/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,Bachelor of Education in Physical Science (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-physical-science-hons/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,Bachelor of Education in Biological Science (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-biological-science-hons/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,GOVERNMENT INTEREST FREE LOAN SCHEME,http://horizoncampus.edu.lk/ifsls/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,BSc (Hons) in Information Technology,http://horizoncampus.edu.lk/bsc-hons-in-information-technology-2/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,BIT (Hons) in Networking & Mobile Computing,http://horizoncampus.edu.lk/bit-in-network-mobile-computing/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,Bachelor of Management (Hons) in Marketing,http://horizoncampus.edu.lk/bachelor-of-management-hons-in-marketing/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,BSc in Business Management (HRM),http://horizoncampus.edu.lk/bsc-in-business-management-human-resources-management/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,Bachelor of Education (Hons),http://horizoncampus.edu.lk/bachelor-of-education-hons/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,Bachelor of Education in English (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-english-hons/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,Bachelor of Education in Physical Science (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-physical-science-hons/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Undergraduate,Bachelor of Education in Biological Science (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-biological-science-hons/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,GOVERNMENT INTEREST FREE LOAN SCHEME,http://horizoncampus.edu.lk/ifsls/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,BSc (Hons) in Information Technology,http://horizoncampus.edu.lk/bsc-hons-in-information-technology-2/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,BIT (Hons) in Networking & Mobile Computing,http://horizoncampus.edu.lk/bit-in-network-mobile-computing/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,Bachelor of Management (Hons) in Marketing,http://horizoncampus.edu.lk/bachelor-of-management-hons-in-marketing/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,BSc in Business Management (HRM),http://horizoncampus.edu.lk/bsc-in-business-management-human-resources-management/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,Bachelor of Education (Hons),http://horizoncampus.edu.lk/bachelor-of-education-hons/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,Bachelor of Education in English (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-english-hons/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,Bachelor of Education in Physical Science (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-physical-science-hons/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,Bachelor of Education in Biological Science (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-biological-science-hons/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,GOVERNMENT INTEREST FREE LOAN SCHEME,http://horizoncampus.edu.lk/ifsls/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,BSc (Hons) in Information Technology,http://horizoncampus.edu.lk/bsc-hons-in-information-technology-2/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,BIT (Hons) in Networking & Mobile Computing,http://horizoncampus.edu.lk/bit-in-network-mobile-computing/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,Bachelor of Management (Hons) in Marketing,http://horizoncampus.edu.lk/bachelor-of-management-hons-in-marketing/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,BSc in Business Management (HRM),http://horizoncampus.edu.lk/bsc-in-business-management-human-resources-management/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,Bachelor of Education (Hons),http://horizoncampus.edu.lk/bachelor-of-education-hons/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,Bachelor of Education in English (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-english-hons/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,Bachelor of Education in Physical Science (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-physical-science-hons/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,Bachelor of Education in Biological Science (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-biological-science-hons/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,GOVERNMENT INTEREST FREE LOAN SCHEME,http://horizoncampus.edu.lk/ifsls/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,BSc (Hons) in Information Technology,http://horizoncampus.edu.lk/bsc-hons-in-information-technology-2/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,BIT (Hons) in Networking & Mobile Computing,http://horizoncampus.edu.lk/bit-in-network-mobile-computing/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,Bachelor of Management (Hons) in Marketing,http://horizoncampus.edu.lk/bachelor-of-management-hons-in-marketing/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,BSc in Business Management (HRM),http://horizoncampus.edu.lk/bsc-in-business-management-human-resources-management/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,Bachelor of Education (Hons),http://horizoncampus.edu.lk/bachelor-of-education-hons/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,Bachelor of Education in English (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-english-hons/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,Bachelor of Education in Physical Science (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-physical-science-hons/
Faculty of Education,http://horizoncampus.edu.lk/faculty-of-education/,Undergraduate,Bachelor of Education in Biological Science (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-biological-science-hons/
Faculty of Science,http://horizoncampus.edu.lk/faculty-of-science/,Undergraduate,GOVERNMENT INTEREST FREE LOAN SCHEME,http://horizoncampus.edu.lk/ifsls/
Faculty of Science,http://horizoncampus.edu.lk/faculty-of-science/,Undergraduate,BSc (Hons) in Information Technology,http://horizoncampus.edu.lk/bsc-hons-in-information-technology-2/
Faculty of Science,http://horizoncampus.edu.lk/faculty-of-science/,Undergraduate,BIT (Hons) in Networking & Mobile Computing,http://horizoncampus.edu.lk/bit-in-network-mobile-computing/
Faculty of Science,http://horizoncampus.edu.lk/faculty-of-science/,Undergraduate,Bachelor of Management (Hons) in Marketing,http://horizoncampus.edu.lk/bachelor-of-management-hons-in-marketing/
Faculty of Science,http://horizoncampus.edu.lk/faculty-of-science/,Undergraduate,BSc in Business Management (HRM),http://horizoncampus.edu.lk/bsc-in-business-management-human-resources-management/
Faculty of Science,http://horizoncampus.edu.lk/faculty-of-science/,Undergraduate,Bachelor of Education (Hons),http://horizoncampus.edu.lk/bachelor-of-education-hons/
Faculty of Science,http://horizoncampus.edu.lk/faculty-of-science/,Undergraduate,Bachelor of Education in English (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-english-hons/
Faculty of Science,http://horizoncampus.edu.lk/faculty-of-science/,Undergraduate,Bachelor of Education in Physical Science (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-physical-science-hons/
Faculty of Science,http://horizoncampus.edu.lk/faculty-of-science/,Undergraduate,Bachelor of Education in Biological Science (Hons),http://horizoncampus.edu.lk/bachelor-of-education-in-biological-science-hons/
Faculty of Management,http://horizoncampus.edu.lk/faculty-of-management/,Postgraduate,['POSTGRADUATE PROGRAMS', 'Master of Business Administration', 'Food Safety, Animal Plant Hygiene'],http://horizoncampus.edu.lk/bachelor-of-education-in-biological-science-hons/
Faculty of Science,http://horizoncampus.edu.lk/faculty-of-science/,Postgraduate,['POSTGRADUATE PROGRAMS', 'Master of Business Administration', 'Food Safety, Animal Plant Hygiene'],http://horizoncampus.edu.lk/bachelor-of-education-in-biological-science-hons/
