Faculty Name,url,type,dName, ,dUrl 
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n1. B.A. (General) Degree Course) (03 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n2. B.A. Special Degree Course Criminology (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n3. B.A. Special Degree Course-Economics (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n4. B.A. Special Degree Course -English Language (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n5. B A special Degree Course -English Literature (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n6. B A special Degree Course – History (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n7. B.A. Special Degree Course -Mass Communication (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n8. B.A. Special Degree Course -Philosophy & Psychology (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n9. BA. Special Degree Course -Political Science',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n10. B.A. Special Degree Course – Teaching English as a Second Language (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n11. B.A. Special Degree Course -Pali (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n12. B.A. Special Degree Course -Archaeology (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n13. B.A. Special Degree Course -Buddhist Philosophy (4 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n14. B.A. Special Degree Course -Buddhist & Civilization (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n15. B.A. Special Degree Course -Geography (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n16. B A. Special Degree Course -Anthropology (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n17. B.A. Special Degree Course -Business Statistics (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n18. B.A. Special Degree Course -Sanskrit (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n19. B.A. Special Degree Course -Music (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n20. B A, Special Degree Course -Dancing (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n21. B.A. Special Degree Course -Sociology (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n22. B.A .Special Degree Course -Sinhala (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n23. B.A. Special Degree Course Social -Statistics (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n24. B.A. Special Degree Course -Hindi (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Huminities & Social Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#art,Undergraduate,('\n25. B.Sc. in Business Statistics and Information Technology years (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#art
Faculty of Management Studies & Commerce,https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt,Undergraduate,('2. B.Sc Marketing Management (Special) Degree Programme (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt
Faculty of Management Studies & Commerce,https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt,Undergraduate,('\n3. B.Sc Accounting (Special) Degree Programme',),https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt
Faculty of Management Studies & Commerce,https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt,Undergraduate,('\n4. B.Sc Estate Management & Valuation (Special) Degree Programme (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt
Faculty of Management Studies & Commerce,https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt,Undergraduate,('\n5. B.Sc Human Resource Management (Special) Degree Programme (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt
Faculty of Management Studies & Commerce,https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt,Undergraduate,('\n6. B.Sc Finance (Special) Degree Programme\xa0 (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt
Faculty of Management Studies & Commerce,https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt,Undergraduate,('\n7. B.Sc operations and Technology Management (Special) Degree Programme\xa0(04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt
Faculty of Management Studies & Commerce,https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt,Undergraduate,('\n8. B.Sc Public Management (special) Degree Programme (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt
Faculty of Management Studies & Commerce,https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt,Undergraduate,('\n9. B.Sc Entrepreneurship (special) Degree Programme (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt
Faculty of Management Studies & Commerce,https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt,Undergraduate,('\n10. B.Sc Business Information systems (special) Degree Programme(04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt
Faculty of Management Studies & Commerce,https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt,Undergraduate,('\n11.B.Sc Business Administration Degree Programme –\xa0(Business Economics) (Special) Degree Programme (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt
Faculty of Management Studies & Commerce,https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt,Undergraduate,('\n12. B.Sc Business Administration (Special) Degree Programme\xa0(04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#mgt
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Name of the Qualification',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science in Physics and ICT',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Chemistry',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Plant BioTechnology',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Microbiology',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Plant Biology',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Zoology',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Aquatic Resource Management',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Environmental Management & Forestry',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Mathematics',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Applied Mathematics',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Physics',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Statistics',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Computer Science',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Biology',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Industrial Chemistry',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Polymer Chemistry',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Food Science and Technology',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Sport Science and Management',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Applied Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#applied,Undergraduate,('Bachelor of Science Honours in Applied Sciences',),https://www.sjp.ac.lk/courses/undergraduate-courses/#applied
Faculty of Medical Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#med,Undergraduate,('1.\xa0MBBS course (05 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#med
Faculty of Medical Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#med,Undergraduate,('\n2.\xa0B.Sc. Nursing (Special) Degree course (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#med
Faculty of Medical Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#med,Undergraduate,('\n3. B.Sc. Nursing (General) Degree course (03 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#med
Faculty of Medical Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#med,Undergraduate,('\n4. Pharmacy (Special) Degree course (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#med
Faculty of Medical Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#med,Undergraduate,('\n5. Pharmacy (General) Degree course (03 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#med
Faculty of Medical Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#med,Undergraduate,('\n6. B.Sc. Medical Laboratory Seience (Special) Degree course (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#med
Faculty of Medical Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#med,Undergraduate,('\n7. B.Sc. Medical Laboratory Science (General) Degree course\xa0(03 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#med
Faculty of Medical Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#med,Undergraduate,('\n8. B.Sc. Human Biology (Special) Degree course\xa0(04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#med
Faculty of Medical Sciences,https://www.sjp.ac.lk/courses/undergraduate-courses/#med,Undergraduate,('\n9. B.Sc. Human Biology (General) Degree course\xa0(03 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#med
Faculty of Technology,https://www.sjp.ac.lk/courses/undergraduate-courses/#tech,Undergraduate,('1. Bachelor of Engineering Technology in Enery and Environment (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#tech
Faculty of Technology,https://www.sjp.ac.lk/courses/undergraduate-courses/#tech,Undergraduate,('\n2. Bachelor of Engineering Technology in Mechatronic\xa0(04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#tech
Faculty of Technology,https://www.sjp.ac.lk/courses/undergraduate-courses/#tech,Undergraduate,('\n3. Bachelor of Engineering Technology in Corstnaction& Building Services (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#tech
Faculty of Technology,https://www.sjp.ac.lk/courses/undergraduate-courses/#tech,Undergraduate,('\n4. Bachelor of Engineering Technology in Archaeotechnology\xa0(04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#tech
Faculty of Technology,https://www.sjp.ac.lk/courses/undergraduate-courses/#tech,Undergraduate,('\n5. Bachelor of Biosystems Technology in Bio Process (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#tech
Faculty of Technology,https://www.sjp.ac.lk/courses/undergraduate-courses/#tech,Undergraduate,('\n6. Bachelor of Biosystems Technology in Polymer Process\xa0(04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#tech
Faculty of Technology,https://www.sjp.ac.lk/courses/undergraduate-courses/#tech,Undergraduate,('\n7. Bachelor Information Communication Technology in Networking (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#tech
Faculty of Technology,https://www.sjp.ac.lk/courses/undergraduate-courses/#tech,Undergraduate,('\n8. Bachelor of Information Communication Technology inSoftware (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#tech
Faculty of Technology,https://www.sjp.ac.lk/courses/undergraduate-courses/#tech,Undergraduate,('\n9. Bachelor of Information Communication Technology in Multimedia (04 years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#tech
Faculty of Engineering,https://www.sjp.ac.lk/courses/undergraduate-courses/#eng,Undergraduate,('Bachelor of the Science of Engineering',),https://www.sjp.ac.lk/courses/undergraduate-courses/#eng
Faculty of Engineering,https://www.sjp.ac.lk/courses/undergraduate-courses/#eng,Undergraduate,('Specializations –',),https://www.sjp.ac.lk/courses/undergraduate-courses/#eng
Faculty of Engineering,https://www.sjp.ac.lk/courses/undergraduate-courses/#eng,Undergraduate,('1. Civil Engineering (04 Years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#eng
Faculty of Engineering,https://www.sjp.ac.lk/courses/undergraduate-courses/#eng,Undergraduate,('2. Computer Engineering (04 Years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#eng
Faculty of Engineering,https://www.sjp.ac.lk/courses/undergraduate-courses/#eng,Undergraduate,('3. Electrical and Electronic Engineering (04 Years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#eng
Faculty of Engineering,https://www.sjp.ac.lk/courses/undergraduate-courses/#eng,Undergraduate,('\n4. Mechanical Engineering (04 Years)',),https://www.sjp.ac.lk/courses/undergraduate-courses/#eng
Faculty of Engineering,https://www.sjp.ac.lk/courses/undergraduate-courses/#eng,Undergraduate,('\n',),https://www.sjp.ac.lk/courses/undergraduate-courses/#eng
Faculty of Engineering,https://www.sjp.ac.lk/courses/undergraduate-courses/#eng,Undergraduate,('\n',),https://www.sjp.ac.lk/courses/undergraduate-courses/#eng
Faculty of Engineering,https://www.sjp.ac.lk/courses/undergraduate-courses/#eng,Undergraduate,('\xa0',),https://www.sjp.ac.lk/courses/undergraduate-courses/#eng
 Humanities,http://graduate.sjp.ac.lk/humanities/,Postgraduate,('POST GRADUATE DIPLOMA IN WRITERSHIP AND COMMUNICATION ',),http://graduate.sjp.ac.lk/humanities/
 Social Sciences,http://graduate.sjp.ac.lk/life-sciences/,Postgraduate,('Forestry and Environmental Management',),['http://graduate.sjp.ac.lk/forestry-and-environmental-management/']
 Life Sciences,http://graduate.sjp.ac.lk/physical-sciences/,Postgraduate,('Postgraduate Certificate in Applied Statistics',),http://graduate.sjp.ac.lk/physical-sciences/
 Life Sciences,http://graduate.sjp.ac.lk/physical-sciences/,Postgraduate,('Postgraduate Diploma in Applied Statistics',),http://graduate.sjp.ac.lk/physical-sciences/
 Life Sciences,http://graduate.sjp.ac.lk/physical-sciences/,Postgraduate,('PG Diploma in Industrial Mathematics',),http://graduate.sjp.ac.lk/physical-sciences/
 Life Sciences,http://graduate.sjp.ac.lk/physical-sciences/,Postgraduate,('PG Diploma in\xa0\xa0 Industrial Analytical Chemistry',),http://graduate.sjp.ac.lk/physical-sciences/
 Life Sciences,http://graduate.sjp.ac.lk/physical-sciences/,Postgraduate,('Computer Science',),http://graduate.sjp.ac.lk/physical-sciences/
 Life Sciences,http://graduate.sjp.ac.lk/physical-sciences/,Postgraduate,('Master in Applied Statistics – Plan A, By research',),http://graduate.sjp.ac.lk/physical-sciences/
 Life Sciences,http://graduate.sjp.ac.lk/physical-sciences/,Postgraduate,('Master in Applied Statistics – Plan B, By coursework',),http://graduate.sjp.ac.lk/physical-sciences/
 Life Sciences,http://graduate.sjp.ac.lk/physical-sciences/,Postgraduate,('Master in Industrial Mathematics',),http://graduate.sjp.ac.lk/physical-sciences/
 Life Sciences,http://graduate.sjp.ac.lk/physical-sciences/,Postgraduate,('Master in Industrial Analytical Chemistry',),http://graduate.sjp.ac.lk/physical-sciences/
 Life Sciences,http://graduate.sjp.ac.lk/physical-sciences/,Postgraduate,('Computer Science',),http://graduate.sjp.ac.lk/physical-sciences/
 Life Sciences,http://graduate.sjp.ac.lk/physical-sciences/,Postgraduate,('Polymer Science and Technology',),http://graduate.sjp.ac.lk/physical-sciences/
 Life Sciences,http://graduate.sjp.ac.lk/physical-sciences/,Postgraduate,('Chemistry',),http://graduate.sjp.ac.lk/physical-sciences/
 Life Sciences,http://graduate.sjp.ac.lk/physical-sciences/,Postgraduate,('Mathematics',),http://graduate.sjp.ac.lk/physical-sciences/
 Life Sciences,http://graduate.sjp.ac.lk/physical-sciences/,Postgraduate,('Physics',),http://graduate.sjp.ac.lk/physical-sciences/
 Life Sciences,http://graduate.sjp.ac.lk/physical-sciences/,Postgraduate,('Statistics and Computer Science',),http://graduate.sjp.ac.lk/physical-sciences/
 Life Sciences,http://graduate.sjp.ac.lk/physical-sciences/,Postgraduate,('Information System',),http://graduate.sjp.ac.lk/physical-sciences/
 Physical Sciences,http://graduate.sjp.ac.lk/management-and-commerce/,Postgraduate,('MBA/MSc in Management Programs.',),http://graduate.sjp.ac.lk/management-and-commerce/
 Physical Sciences,http://graduate.sjp.ac.lk/management-and-commerce/,Postgraduate,('Master’s Degree in Entrepreneurship',),http://graduate.sjp.ac.lk/management-and-commerce/
 Physical Sciences,http://graduate.sjp.ac.lk/management-and-commerce/,Postgraduate,('M.Sc./Postgraduate Diploma in Applied Finance.',),http://graduate.sjp.ac.lk/management-and-commerce/
 Physical Sciences,http://graduate.sjp.ac.lk/management-and-commerce/,Postgraduate,('M.Sc./Postgraduate Diploma in Real Estate Management & Valuation (REMV).',),http://graduate.sjp.ac.lk/management-and-commerce/
 Physical Sciences,http://graduate.sjp.ac.lk/management-and-commerce/,Postgraduate,('Master of Professional Accounting (MPAcc) Degree Programe',),http://graduate.sjp.ac.lk/management-and-commerce/
 Physical Sciences,http://graduate.sjp.ac.lk/management-and-commerce/,Postgraduate,('Postgraduate Diploma in Marketing Management.',),http://graduate.sjp.ac.lk/management-and-commerce/
 Physical Sciences,http://graduate.sjp.ac.lk/management-and-commerce/,Postgraduate,('Postgraduate Diploma in\xa0Entrepreneurial Business Management (PGD-EBM).',),http://graduate.sjp.ac.lk/management-and-commerce/
 Management Studies & Commerce,http://graduate.sjp.ac.lk/medical-sciences/,Postgraduate,('5.1.1 Postgraduate Diploma in Monitoring and \xa0Evaluation',),http://graduate.sjp.ac.lk/medical-sciences/
Humanities and Social Sciences,http://external.sjp.ac.lk/degree/bachelor-of-humanities-and-social-sciences-general-external-degree/,External,('Bachelor of Humanities and Social Sciences (General) External Degree',),http://external.sjp.ac.lk/degree/bachelor-of-humanities-and-social-sciences-general-external-degree/
Business Administration,http://external.sjp.ac.lk/degree/bachelor-of-science-business-administration-general-external-degree-programme/,External,('Bachelor of Science Business Administration (General) External Degree Programme',),http://external.sjp.ac.lk/degree/bachelor-of-science-business-administration-general-external-degree-programme/
Bachelor of Commerce,http://external.sjp.ac.lk/degree/bachelor-of-commerce-general-external-degree/,External,('Bachelor of Commerce (General) External Degree',),http://external.sjp.ac.lk/degree/bachelor-of-commerce-general-external-degree/
Management (Public),http://external.sjp.ac.lk/degree/bachelor-of-science-management-public-general-external-degree/,External,('Bachelor of Science Management (Public) General (External) Degree',),http://external.sjp.ac.lk/degree/bachelor-of-science-management-public-general-external-degree/
Environment and  Development  Studies,http://external.sjp.ac.lk/degree/bachelor-of-social-sciences-general-external-degree-in-environment-and-development-studies/,External,('Bachelor of Social Sciences (General) External Degree in Environment and Development Studies',),http://external.sjp.ac.lk/degree/bachelor-of-social-sciences-general-external-degree-in-environment-and-development-studies/
Bachelor Of Arts In English,http://external.sjp.ac.lk/degree/bachelor-of-arts-general-external-degree-in-english/,External,('Bachelor Of Arts In English (General) External Degree',),http://external.sjp.ac.lk/degree/bachelor-of-arts-general-external-degree-in-english/
