web-scraper-order,web-scraper-start-url,more_courses_programs_degrees_uom,more_courses_programs_degrees_uom-href
1533791571-859,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Traditional Craft design for Modernity (PhD),http://www.mrt.ac.lk/foa/
1533791571-829,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,History of Architecture & Heritage Studies (PhD),http://www.mrt.ac.lk/foa/
1533791571-850,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,"Multi Agent Systems (MPhil, PhD)",http://www.itfac.mrt.ac.lk/Research/index.htm
1533791571-837,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Knowledge Management and Organizational Learning in Construction (PhD),http://www.mrt.ac.lk/foa/
1533791571-808,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,B.Sc. in Facilities Management,http://www.becon.mrt.ac.lk/courses.htm#fm
1533791571-855,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Postgraduate Diploma in Town & Country Planning,http://www.mrt.ac.lk/tcp/courses_msc.html
1533791571-824,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Engineering (Undergraduate),http://www.mrt.ac.lk/eugs/
1533791571-823,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Ecological Landscape Design (PhD),http://www.mrt.ac.lk/foa/
1533791571-858,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Strategic Environmental Assessment (PhD),http://www.mrt.ac.lk/foa/
1533791571-843,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,M.Sc. in Project Management,http://www.becon.mrt.ac.lk/msc/index.htm
1533791571-828,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Historical Evolution of Sri Lankan Cities (PhD),http://www.mrt.ac.lk/foa/
1533791571-817,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,"Construction Performance, Productivity & Risk (PhD)",http://www.mrt.ac.lk/foa/
1533791571-862,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,"Urban Planning, Urban Design & Urban Conservation (PhD)",http://www.mrt.ac.lk/foa/
1533791571-810,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Bachelor of Architecture,http://www.mrt.ac.lk/foa/
1533791571-809,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,B.Sc. in Quantity Surveying,http://www.becon.mrt.ac.lk/courses.htm#qs
1533791571-849,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,MSc. in Information Technology,http://www.mrt.ac.lk/
1533791571-831,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Honours Degree of Bachelor of Design,http://www.mrt.ac.lk/foa/
1533791571-826,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Environmentally Sustainable Design & Construction (PhD),http://www.mrt.ac.lk/foa/
1533791571-825,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Environmental Planning and Policies (PhD),http://www.mrt.ac.lk/foa/
1533791571-804,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,4 Year Degree - Bachelor of Science - Information Technology (Special),http://www.itfac.mrt.ac.lk/programs/bsc.htm
1533791571-860,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Traditional Techniques in Building Construction (PhD),http://www.mrt.ac.lk/foa/
1533791571-847,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,MSc in Artificial Intelligence,http://www.itfac.mrt.ac.lk/programs/pgProg.htm
1533791571-846,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,MSc in Advanced Information Technology,http://www.itfac.mrt.ac.lk/programs/pgProg.htm
1533791571-807,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Arts and Crafts of Sri Lanka (PhD),http://www.mrt.ac.lk/foa/
1533791571-841,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,M.Sc in Architectural Conservation of Monuments and Sites (ACOMAS),http://www.mrt.ac.lk/archi/programs_ac.html
1533791571-806,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Architecture (Undergraduate),http://www.mrt.ac.lk/foa/
1533791571-813,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,BSc. in Information Technology and Management(Hons.),http://www.mrt.ac.lk/
1533791571-832,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Honours Degree of Bachelor of Science in Facilities Management,http://www.becon.mrt.ac.lk/courses.htm#fm
1533791571-836,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Information Technology (Undergraduate),http://www.itfac.mrt.ac.lk/programs/bsc.htm
1533791571-805,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Architectural Education,http://www.mrt.ac.lk/foa/
1533791571-818,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Development Planning Techniques and Models (PhD),http://www.mrt.ac.lk/foa/
1533791571-839,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Lean Construction & Construction Waste Management (PhD),http://www.mrt.ac.lk/foa/
1533791571-811,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Bachelor of Design,http://www.mrt.ac.lk/foa/
1533791571-820,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,"Disaster Management Systems (MPhil, PhD)",http://www.itfac.mrt.ac.lk/Research/index.htm
1533791571-816,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Construction Economics (PhD),http://www.mrt.ac.lk/foa/
1533791571-812,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Bachelor of IT,http://www.codl.lk/
1533791571-815,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,"Community Planning, Local Governance and Participatory Approaches. (PhD)",http://www.mrt.ac.lk/foa/
1533791571-814,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,BSc.(IT)Hons.- Batch 09 onwards,http://www.mrt.ac.lk/
1533791571-840,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,M.Sc Architecture,http://www.mrt.ac.lk/foa/
1533791571-852,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,"Ontological Modelling (MPhil, PhD)",http://www.itfac.mrt.ac.lk/Research/index.htm
1533791571-833,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Honours Degree of Bachelor of Science in Quantity Surveying,http://www.becon.mrt.ac.lk/courses.htm#qs
1533791571-822,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,E-learning and e-procurement in construction (PhD),http://www.mrt.ac.lk/foa/
1533791571-861,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Tropical Architecture (PhD),http://www.mrt.ac.lk/foa/
1533791571-838,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Landscape Architecture (PhD),http://www.mrt.ac.lk/foa/
1533791571-853,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,"Open and Distance Learning (MPhil, PhD)",http://www.itfac.mrt.ac.lk/Research/index.htm
1533791571-848,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,MSc. in Artificial Intelligence,http://www.mrt.ac.lk/
1533791571-844,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,M.Sc. in Town & Country Planning,http://www.mrt.ac.lk/tcp/courses_msc.html
1533791571-827,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Facilities Management (PhD),http://www.mrt.ac.lk/foa/
1533791571-851,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,"Natural Language Processing (MPhil, PhD)",http://www.itfac.mrt.ac.lk/Research/index.htm
1533791571-821,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,"E-learning (MPhil, PhD)",http://www.itfac.mrt.ac.lk/Research/index.htm
1533791571-856,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Remote Sensing and Spatial Information Systems in Urban and Regional Planning (PhD),http://www.mrt.ac.lk/foa/
1533791571-857,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Sensitive Artificial Lighting (PhD),http://www.mrt.ac.lk/foa/
1533791571-830,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Honours Degree of Bachelor of Architecture,http://www.mrt.ac.lk/archi/programs_ar.html
1533791571-835,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Housing & Society (PhD),http://www.mrt.ac.lk/foa/
1533791571-834,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Honours Degree of Bachelor of Science in Town & Country Planning,http://www.mrt.ac.lk/tcp/courses_bsc.html
1533791571-854,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Postgraduate Diploma in Project Management,http://www.mrt.ac.lk/foa/
1533791571-842,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,M.Sc in Landscape Design,http://www.mrt.ac.lk/archi/programs_la.html
1533791571-845,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Master of Science in Urban Design,http://www.mrt.ac.lk/archi/ud/index.html
1533791571-819,http://www.euni.de/unidir_popup.php?content=moreJobsFromEmployer&jobid=653500&lang=en&jobtyp=5&university=University+of+Moratuwa&sid=5167&country=LK,Disaster Management (PhD),http://www.mrt.ac.lk/foa/
